Year,Geography,Geo_Group,Geo_ID,Demography,Demo_Group,Number,,,,,
2012-2016,Community Area,33-Near South Side,33,,,"77,718",,,,,
2012-2016,Community Area,34-Armour Square,34,,,"45,680",,,,,
2012-2016,Community Area,35-Douglas,35,,,"49,096",,,,,
2012-2016,Community Area,36-Oakland,36,,,"63,630",,,,,
2012-2016,Community Area,37-Fuller Park,37,,,"60,475",,,,,
2012-2016,Community Area,38-Grand Boulevard,38,,,"35,906",,,,,
2012-2016,Community Area,39-Kenwood,39,,,"46,826",,,,,
2012-2016,Community Area,40-Washington Park,40,,,"48,500",,,,,
2012-2016,Community Area,41-Hyde Park,41,,,"53,643",,,,,
2012-2016,Community Area,42-Woodlawn,42,,,"41,400",,,,,
2012-2016,Community Area,43-South Shore,43,,,"33,240",,,,,
2012-2016,Community Area,44-Chatham,44,,,"40,573",,,,,
2012-2016,Community Area,45-Avalon Park,45,,,"63,970",,,,,
2012-2016,Community Area,46-South Chicago,46,,,"40,368",,,,,
2012-2016,Community Area,47-Burnside,47,,,"23,684",,,,,
2012-2016,Community Area,48-Calumet Heights,48,,,"46,581",,,,,
2012-2016,Community Area,49-Roseland,49,,,"44,362",,,,,
2012-2016,Community Area,50-Pullman,50,,,"36,777",,,,,
2012-2016,Community Area,51-South Deering,51,,,"44,388",,,,,
2012-2016,Community Area,52-East Side,52,,,"44,079",,,,,
2012-2016,Community Area,53-West Pullman,53,,,"37,272",,,,,
2012-2016,Community Area,54-Riverdale,54,,,"14,415",,,,,
2012-2016,Community Area,55-Hegewisch,55,,,"61,772",,,,,
2012-2016,Community Area,56-Garfield Ridge,56,,,"65,725",,,,,
2012-2016,Community Area,57-Archer Heights,57,,,"47,138",,,,,
2012-2016,Community Area,58-Brighton Park,58,,,"39,887",,,,,
2012-2016,Community Area,59-McKinley Park,59,,,"58,154",,,,,
2012-2016,Community Area,60-Bridgeport,60,,,"55,840",,,,,
2012-2016,Community Area,61-New City,61,,,"34,921",,,,,
2012-2016,Community Area,62-West Elsdon,62,,,"49,829",,,,,
2012-2016,Community Area,63-Gage Park,63,,,"41,701",,,,,
2012-2016,Community Area,64-Clearing,64,,,"60,373",,,,,
2012-2016,Community Area,65-West Lawn,65,,,"50,884",,,,,
2012-2016,Community Area,66-Chicago Lawn,66,,,"39,275",,,,,
2012-2016,Community Area,67-West Englewood,67,,,"32,445",,,,,
2012-2016,Community Area,68-Englewood,68,,,"41,703",,,,,
2012-2016,Community Area,69-Greater Grand Crossing,69,,,"40,440",,,,,
2012-2016,Community Area,70-Ashburn,70,,,"67,063",,,,,
2012-2016,Community Area,71-Auburn Gresham,71,,,"29,285",,,,,
2012-2016,Community Area,72-Beverly,72,,,"93,037",,,,,
2012-2016,Community Area,73-Washington Heights,73,,,"46,848",,,,,
2012-2016,Community Area,74-Mount Greenwood,74,,,"91,209",,,,,
2012-2016,Community Area,75-Morgan Park,75,,,"62,190",,,,,
2012-2016,Community Area,76-O'Hare,76,,,"58,360",,,,,
2012-2016,Community Area,77-Edgewater,77,,,"47,466",,,,,
