"Category","SubCategory","Indicator","Year","Geography","Geo_Group","Geo_ID","Demography","Demo_Group","Number","Cum_Number","Ave_Annual_Number","Crude_Rate","Lower_95CI_Crude_Rate","Upper_95CI_Crude_Rate","Age_Adj_Rate","Lower_95CI_Age_Adj_Rate","Upper_95CI_Age_Adj_Rate","Percent","Lower_95CI_Percent","Upper_95CI_Percent","Weight_Number","Weight_Percent","Lower_95CI_Weight_Percent","Upper_95CI_Weight_Percent","Map_Key","Flag","","","","","",""
"Social and Economic Factors","Employment","Unemployment","2012-2016","Community Area","28-Near West Side","28","","","2,970","","","","","","","","","6.4","","","","","","","Quintile","G","","","","","",""
"Social and Economic Factors","Employment","Unemployment","2012-2016","Community Area","29-North Lawndale","29","","","2,361","","","","","","","","","8.0","","","","","","","Quintile","G","","","","","",""
"Social and Economic Factors","Employment","Unemployment","2012-2016","Community Area","30-South Lawndale","30","","","3,204","","","","","","","","","8.6","","","","","","","Quintile","G","","","","","",""
"Social and Economic Factors","Employment","Unemployment","2012-2016","Community Area","31-Lower West Side","31","","","1,785","","","","","","","","","7.4","","","","","","","Quintile","G","","","","","",""
"Social and Economic Factors","Employment","Unemployment","2012-2016","Community Area","32-Loop","32","","","1,051","","","","","","","","","5.3","","","","","","","Quintile","G","","","","","",""
"Social and Economic Factors","Employment","Unemployment","2012-2016","Community Area","33-Near South Side","33","","","716","","","","","","","","","3.9","","","","","","","Quintile","G","","","","","",""
"Social and Economic Factors","Employment","Unemployment","2012-2016","Community Area","34-Armour Square","34","","","636","","","","","","","","","10.2","","","","","","","Quintile","G","","","","","",""
"Social and Economic Factors","Employment","Unemployment","2012-2016","Community Area","35-Douglas","35","","","1,903","","","","","","","","","10.6","","","","","","","Quintile","G","","","","","",""
"Social and Economic Factors","Employment","Unemployment","2012-2016","Community Area","36-Oakland","36","","","465","","","","","","","","","8.7","","","","","","","Quintile","G","","","","","",""
"Social and Economic Factors","Employment","Unemployment","2012-2016","Community Area","37-Fuller Park","37","","","553","","","","","","","","","7.3","","","","","","","Quintile","G","","","","","",""
"Social and Economic Factors","Employment","Unemployment","2012-2016","Community Area","38-Grand Boulevard","38","","","1,615","","","","","","","","","8.2","","","","","","","Quintile","G","","","","","",""
"Social and Economic Factors","Employment","Unemployment","2012-2016","Community Area","39-Kenwood","39","","","1,180","","","","","","","","","12.9","","","","","","","Quintile","G","","","","","",""
"Social and Economic Factors","Employment","Unemployment","2012-2016","Community Area","40-Washington Park","40","","","1,092","","","","","","","","","16.9","","","","","","","Quintile","G","","","","","",""
"Social and Economic Factors","Employment","Unemployment","2012-2016","Community Area","41-Hyde Park","41","","","1,075","","","","","","","","","5.3","","","","","","","Quintile","G","","","","","",""
"Social and Economic Factors","Employment","Unemployment","2012-2016","Community Area","42-Woodlawn","42","","","1,613","","","","","","","","","13.3","","","","","","","Quintile","G","","","","","",""
"Social and Economic Factors","Employment","Unemployment","2012-2016","Community Area","43-South Shore","43","","","4,320","","","","","","","","","19.0","","","","","","","Quintile","G","","","","","",""
"Social and Economic Factors","Employment","Unemployment","2012-2016","Community Area","44-Chatham","44","","","2,831","","","","","","","","","15.8","","","","","","","Quintile","G","","","","","",""
"Social and Economic Factors","Employment","Unemployment","2012-2016","Community Area","45-Avalon Park","45","","","609","","","","","","","","","15.5","","","","","","","Quintile","G","","","","","",""
"Social and Economic Factors","Employment","Unemployment","2012-2016","Community Area","46-South Chicago","46","","","2,636","","","","","","","","","19.7","","","","","","","Quintile","G","","","","","",""
"Social and Economic Factors","Employment","Unemployment","2012-2016","Community Area","47-Burnside","47","","","189","","","","","","","","","18.4","","","","","","","Quintile","G","","","","","",""
"Social and Economic Factors","Employment","Unemployment","2012-2016","Community Area","48-Calumet Heights","48","","","911","","","","","","","","","14.4","","","","","","","Quintile","G","","","","","",""
"Social and Economic Factors","Employment","Unemployment","2012-2016","Community Area","49-Roseland","49","","","4,662","","","","","","","","","24.0","","","","","","","Quintile","G","","","","","",""
"Social and Economic Factors","Employment","Unemployment","2012-2016","Community Area","50-Pullman","50","","","696","","","","","","","","","20.3","","","","","","","Quintile","G","","","","","",""
"Social and Economic Factors","Employment","Unemployment","2012-2016","Community Area","51-South Deering","51","","","1,476","","","","","","","","","20.0","","","","","","","Quintile","G","","","","","",""
"Social and Economic Factors","Employment","Unemployment","2012-2016","Community Area","52-East Side","52","","","2,052","","","","","","","","","18.3","","","","","","","Quintile","G","","","","","",""
"Social and Economic Factors","Employment","Unemployment","2012-2016","Community Area","53-West Pullman","53","","","3,336","","","","","","","","","22.8","","","","","","","Quintile","G","","","","","",""
"Social and Economic Factors","Employment","Unemployment","2012-2016","Community Area","54-Riverdale","54","","","951","","","","","","","","","36.9","","","","","","","Quintile","G","","","","","",""
"Social and Economic Factors","Employment","Unemployment","2012-2016","Community Area","55-Hegewisch","55","","","289","","","","","","","","","6.3","","","","","","","Quintile","G","","","","","",""
"Social and Economic Factors","Employment","Unemployment","2012-2016","Community Area","56-Garfield Ridge","56","","","1,891","","","","","","","","","8.7","","","","","","","Quintile","G","","","","","",""
"Social and Economic Factors","Employment","Unemployment","2012-2016","Community Area","57-Archer Heights","57","","","663","","","","","","","","","9.9","","","","","","","Quintile","G","","","","","",""
"Social and Economic Factors","Employment","Unemployment","2012-2016","Community Area","58-Brighton Park","58","","","2,291","","","","","","","","","11.8","","","","","","","Quintile","G","","","","","",""
"Social and Economic Factors","Employment","Unemployment","2012-2016","Community Area","59-McKinley Park","59","","","737","","","","","","","","","7.4","","","","","","","Quintile","G","","","","","",""
"Social and Economic Factors","Employment","Unemployment","2012-2016","Community Area","60-Bridgeport","60","","","2,417","","","","","","","","","8.2","","","","","","","Quintile","G","","","","","",""
"Social and Economic Factors","Employment","Unemployment","2012-2016","Community Area","61-New City","61","","","3,707","","","","","","","","","16.6","","","","","","","Quintile","G","","","","","",""
"Social and Economic Factors","Employment","Unemployment","2012-2016","Community Area","62-West Elsdon","62","","","1,200","","","","","","","","","12.5","","","","","","","Quintile","G","","","","","",""
"Social and Economic Factors","Employment","Unemployment","2012-2016","Community Area","63-Gage Park","63","","","2,455","","","","","","","","","12.7","","","","","","","Quintile","G","","","","","",""
"Social and Economic Factors","Employment","Unemployment","2012-2016","Community Area","64-Clearing","64","","","1,355","","","","","","","","","10.1","","","","","","","Quintile","G","","","","","",""
"Social and Economic Factors","Employment","Unemployment","2012-2016","Community Area","65-West Lawn","65","","","2,230","","","","","","","","","13.4","","","","","","","Quintile","G","","","","","",""
"Social and Economic Factors","Employment","Unemployment","2012-2016","Community Area","66-Chicago Lawn","66","","","5,052","","","","","","","","","19.9","","","","","","","Quintile","G","","","","","",""
"Social and Economic Factors","Employment","Unemployment","2012-2016","Community Area","67-West Englewood","67","","","4,197","","","","","","","","","29.6","","","","","","","Quintile","G","","","","","",""
"Social and Economic Factors","Employment","Unemployment","2012-2016","Community Area","68-Englewood","68","","","3,001","","","","","","","","","22.5","","","","","","","Quintile","G","","","","","",""
"Social and Economic Factors","Employment","Unemployment","2012-2016","Community Area","69-Greater Grand Crossing","69","","","3,414","","","","","","","","","16.5","","","","","","","Quintile","G","","","","","",""
"Social and Economic Factors","Employment","Unemployment","2012-2016","Community Area","70-Ashburn","70","","","2,869","","","","","","","","","12.8","","","","","","","Quintile","G","","","","","",""
"Social and Economic Factors","Employment","Unemployment","2012-2016","Community Area","71-Auburn Gresham","71","","","4,876","","","","","","","","","23.6","","","","","","","Quintile","G","","","","","",""
"Social and Economic Factors","Employment","Unemployment","2012-2016","Community Area","72-Beverly","72","","","714","","","","","","","","","6.6","","","","","","","Quintile","G","","","","","",""
"Social and Economic Factors","Employment","Unemployment","2012-2016","Community Area","73-Washington Heights","73","","","2,440","","","","","","","","","18.6","","","","","","","Quintile","G","","","","","",""
"Social and Economic Factors","Employment","Unemployment","2012-2016","Community Area","74-Mount Greenwood","74","","","433","","","","","","","","","4.4","","","","","","","Quintile","G","","","","","",""
"Social and Economic Factors","Employment","Unemployment","2012-2016","Community Area","75-Morgan Park","75","","","1,263","","","","","","","","","10.4","","","","","","","Quintile","G","","","","","",""
"Social and Economic Factors","Employment","Unemployment","2012-2016","Community Area","76-O'Hare","76","","","1,327","","","","","","","","","7.8","","","","","","","Quintile","G","","","","","",""
"Social and Economic Factors","Employment","Unemployment","2012-2016","Community Area","77-Edgewater","77","","","2,366","","","","","","","","","6.9","","","","","","","Quintile","G","","","","","",""
"Social and Economic Factors","Employment","Unemployment","2011-2015","Community Area","1-Rogers Park","1","","","3093","","","","","","","","","9.8","","","","","","","Quintile","G","","","","","",""
"Social and Economic Factors","Employment","Unemployment","2011-2015","Community Area","2-West Ridge","2","","","3190","","","","","","","","","8.8","","","","","","","Quintile","G","","","","","",""
"Social and Economic Factors","Employment","Unemployment","2011-2015","Community Area","3-Uptown","3","","","3472","","","","","","","","","9.8","","","","","","","Quintile","G","","","","","",""
"Social and Economic Factors","Employment","Unemployment","2011-2015","Community Area","4-Lincoln Square","4","","","1917","","","","","","","","","7.2","","","","","","","Quintile","G","","","","","",""
"Social and Economic Factors","Employment","Unemployment","2011-2015","Community Area","5-North Center","5","","","943","","","","","","","","","4.2","","","","","","","Quintile","G","","","","","",""
"Social and Economic Factors","Employment","Unemployment","2011-2015","Community Area","6-Lakeview","6","","","2691","","","","","","","","","3.7","","","","","","","Quintile","G","","","","","",""
"Social and Economic Factors","Employment","Unemployment","2011-2015","Community Area","7-Lincoln Park","7","","","1901","","","","","","","","","4.2","","","","","","","Quintile","G","","","","","",""
"Social and Economic Factors","Employment","Unemployment","2011-2015","Community Area","8-Near North Side","8","","","3717","","","","","","","","","6.3","","","","","","","Quintile","G","","","","","",""
"Social and Economic Factors","Employment","Unemployment","2011-2015","Community Area","9-Edison Park","9","","","317","","","","","","","","","5.0","","","","","","","Quintile","G","","","","","",""
"Social and Economic Factors","Employment","Unemployment","2011-2015","Community Area","10-Norwood Park","10","","","1530","","","","","","","","","6.9","","","","","","","Quintile","G","","","","","",""
"Social and Economic Factors","Employment","Unemployment","2011-2015","Community Area","11-Jefferson Park","11","","","1520","","","","","","","","","10.2","","","","","","","Quintile","G","","","","","",""
"Social and Economic Factors","Employment","Unemployment","2011-2015","Community Area","12-Forest Glen","12","","","574","","","","","","","","","6.1","","","","","","","Quintile","G","","","","","",""
"Social and Economic Factors","Employment","Unemployment","2011-2015","Community Area","13-North Park","13","","","849","","","","","","","","","9.1","","","","","","","Quintile","G","","","","","",""
"Social and Economic Factors","Employment","Unemployment","2011-2015","Community Area","14-Albany Park","14","","","2703","","","","","","","","","9.1","","","","","","","Quintile","G","","","","","",""
"Social and Economic Factors","Employment","Unemployment","2011-2015","Community Area","15-Portage Park","15","","","3490","","","","","","","","","9.3","","","","","","","Quintile","G","","","","","",""
"Social and Economic Factors","Employment","Unemployment","2011-2015","Community Area","16-Irving Park","16","","","2156","","","","","","","","","6.8","","","","","","","Quintile","G","","","","","",""
"Social and Economic Factors","Employment","Unemployment","2011-2015","Community Area","17-Dunning","17","","","1694","","","","","","","","","7.2","","","","","","","Quintile","G","","","","","",""
"Social and Economic Factors","Employment","Unemployment","2011-2015","Community Area","18-Montclare","18","","","694","","","","","","","","","10.8","","","","","","","Quintile","G","","","","","",""
"Social and Economic Factors","Employment","Unemployment","2011-2015","Community Area","19-Belmont Cragin","19","","","4992","","","","","","","","","12.3","","","","","","","Quintile","G","","","","","",""
"Social and Economic Factors","Employment","Unemployment","2011-2015","Community Area","20-Hermosa","20","","","1279","","","","","","","","","9.6","","","","","","","Quintile","G","","","","","",""
"Social and Economic Factors","Employment","Unemployment","2011-2015","Community Area","21-Avondale","21","","","1668","","","","","","","","","7.8","","","","","","","Quintile","G","","","","","",""
"Social and Economic Factors","Employment","Unemployment","2011-2015","Community Area","22-Logan Square","22","","","2762","","","","","","","","","6.0","","","","","","","Quintile","G","","","","","",""
"Social and Economic Factors","Employment","Unemployment","2011-2015","Community Area","23-Humboldt Park","23","","","4213","","","","","","","","","17.4","","","","","","","Quintile","G","","","","","",""
"Social and Economic Factors","Employment","Unemployment","2011-2015","Community Area","24-West Town","24","","","3722","","","","","","","","","6.3","","","","","","","Quintile","G","","","","","",""
"Social and Economic Factors","Employment","Unemployment","2011-2015","Community Area","25-Austin","25","","","8110","","","","","","","","","19.5","","","","","","","Quintile","G","","","","","",""
"Social and Economic Factors","Employment","Unemployment","2011-2015","Community Area","26-West Garfield Park","26","","","1016","","","","","","","","","17.8","","","","","","","Quintile","G","","","","","",""
"Social and Economic Factors","Employment","Unemployment","2011-2015","Community Area","27-East Garfield Park","27","","","1429","","","","","","","","","20.3","","","","","","","Quintile","G","","","","","",""
"Social and Economic Factors","Employment","Unemployment","2011-2015","Community Area","28-Near West Side","28","","","3844","","","","","","","","","10.0","","","","","","","Quintile","G","","","","","",""
"Social and Economic Factors","Employment","Unemployment","2011-2015","Community Area","29-North Lawndale","29","","","2886","","","","","","","","","23.4","","","","","","","Quintile","G","","","","","",""
"Social and Economic Factors","Employment","Unemployment","2011-2015","Community Area","30-South Lawndale","30","","","3846","","","","","","","","","13.2","","","","","","","Quintile","G","","","","","",""
"Social and Economic Factors","Employment","Unemployment","2011-2015","Community Area","31-Lower West Side","31","","","2098","","","","","","","","","11.4","","","","","","","Quintile","G","","","","","",""
"Social and Economic Factors","Employment","Unemployment","2011-2015","Community Area","32-Loop","32","","","1202","","","","","","","","","5.3","","","","","","","Quintile","G","","","","","",""
"Social and Economic Factors","Employment","Unemployment","2011-2015","Community Area","33-Near South Side","33","","","583","","","","","","","","","3.8","","","","","","","Quintile","G","","","","","",""
"Social and Economic Factors","Employment","Unemployment","2011-2015","Community Area","34-Armour Square","34","","","1074","","","","","","","","","15.4","","","","","","","Quintile","G","","","","","",""
"Social and Economic Factors","Employment","Unemployment","2011-2015","Community Area","35-Douglas","35","","","1490","","","","","","","","","15.5","","","","","","","Quintile","G","","","","","",""
"Social and Economic Factors","Employment","Unemployment","2011-2015","Community Area","36-Oakland","36","","","678","","","","","","","","","21.5","","","","","","","Quintile","G","","","","","",""
"Social and Economic Factors","Employment","Unemployment","2011-2015","Community Area","37-Fuller Park","37","","","317","","","","","","","","","31.7","","","","","","","Quintile","G","","","","","",""
